path,blur
//Volumes/MASON_USB/new_images/D02-JBS1-WI14 (152).JPG,264.1587370641478
//Volumes/MASON_USB/new_images/D02-JBS1-WI14 (208).JPG,246.23855073102786
//Volumes/MASON_USB/new_images/D02-JBS1-WI14 (232).JPG,221.68060735997167
//Volumes/MASON_USB/new_images/D02-JBS1-WI14 (242).JPG,217.2421527439347
//Volumes/MASON_USB/new_images/D02-JBS1-WI14 (82).JPG,801.5250247659591
//Volumes/MASON_USB/new_images/D02-MDU1-FA13 (141).JPG,270.245325247829
//Volumes/MASON_USB/new_images/D02-MDU1-FA13 (142).JPG,267.81170852960383
//Volumes/MASON_USB/new_images/D02-MDU1-FA13 (143).JPG,267.58129941222364
//Volumes/MASON_USB/new_images/D02-MDU1-FA13 (164).JPG,262.5298223015204
//Volumes/MASON_USB/new_images/D02-MDU1-FA13 (73).JPG,260.7354697274589
//Volumes/MASON_USB/new_images/D02-MDU1-WI14 (134).JPG,515.5346587222512
//Volumes/MASON_USB/new_images/D02-MDU1-WI14 (137).JPG,933.0710144456378
//Volumes/MASON_USB/new_images/D02-MDU1-WI14 (15).JPG,924.0318503331512
//Volumes/MASON_USB/new_images/D02-MDU1-WI14 (16).JPG,933.8227158068045
//Volumes/MASON_USB/new_images/D02-MDU1-WI14 (47).JPG,919.4622942580816
//Volumes/MASON_USB/new_images/D02-MDU1-WI14 (60).JPG,963.8767787859555
//Volumes/MASON_USB/new_images/D02-RCP1-FA13 (202).JPG,844.0839575340133
//Volumes/MASON_USB/new_images/D02-RCP1-FA13 (279).JPG,818.3350942954461
//Volumes/MASON_USB/new_images/D02-RCP1-FA13 (326).JPG,825.0893917560969
//Volumes/MASON_USB/new_images/D02-RCP1-FA13 (327).JPG,820.4884669361529
//Volumes/MASON_USB/new_images/D02-RCP1-FA13 (365).JPG,860.089134566598
//Volumes/MASON_USB/new_images/D02-RCP1-FA13 (366).JPG,850.8959141553781
//Volumes/MASON_USB/new_images/D02-RCP1-FA13 (367).JPG,855.6424198040485
//Volumes/MASON_USB/new_images/D02-RCP1-FA13 (368).JPG,855.7837572108593
//Volumes/MASON_USB/new_images/D02-RCP1-FA13 (369).JPG,850.5358295755993
//Volumes/MASON_USB/new_images/D02-RCP1-FA13 (473).JPG,884.2564683009504
//Volumes/MASON_USB/new_images/D02-RCP1-FA13 (474).JPG,887.887237452107
//Volumes/MASON_USB/new_images/D02-RCP1-FA13 (504).JPG,873.4187081122582
//Volumes/MASON_USB/new_images/D02-RCP1-FA13 (86).JPG,769.4975808188594
//Volumes/MASON_USB/new_images/D02-RCP1-FA13 (87).JPG,812.2684689440817
//Volumes/MASON_USB/new_images/D02-RCP1-FA13 (88).JPG,830.149013764361
//Volumes/MASON_USB/new_images/D02-RCP1-FA13 (89).JPG,859.7853681967485
//Volumes/MASON_USB/new_images/D02-RCP1-FA13 (90).JPG,844.7140314033041
//Volumes/MASON_USB/new_images/D04-DNP1-FA13 (240).JPG,926.7031220855749
//Volumes/MASON_USB/new_images/D04-DNP1-FA13 (71).JPG,927.3269711137763
//Volumes/MASON_USB/new_images/D04-EVC1-FA13 (233).JPG,762.8436249563205
//Volumes/MASON_USB/new_images/D04-EVC1-FA13 (234).JPG,782.030374800107
//Volumes/MASON_USB/new_images/D04-EVC1-FA13 (38).JPG,411.4189194428507
//Volumes/MASON_USB/new_images/D04-EVC1-WI14 (102).JPG,225.25567526862412
//Volumes/MASON_USB/new_images/D04-ROS1-WI14 (842).JPG,234.98804833530414
//Volumes/MASON_USB/new_images/D05-PRC1-WI14 (26).JPG,227.46943539905757
//Volumes/MASON_USB/new_images/D07-ASC2-FA13 (81).JPG,267.2139659796975
//Volumes/MASON_USB/new_images/D07-ASC2-FA13 (82).JPG,266.0917932792744
//Volumes/MASON_USB/new_images/D07-NOC1-WI14 (49).JPG,192.73475186660932
//Volumes/MASON_USB/new_images/D08-CCC1-FA13 (227).JPG,266.67874998517067
//Volumes/MASON_USB/new_images/D08-CCC1-FA13 (228).JPG,265.00462684651814
//Volumes/MASON_USB/new_images/D08-CCC1-FA13 (232).JPG,266.07929718175683
//Volumes/MASON_USB/new_images/D08-CCC1-FA13 (233).JPG,268.7197960832587
//Volumes/MASON_USB/new_images/D08-CCC1-FA13 (234).JPG,275.50219610240737
//Volumes/MASON_USB/new_images/D08-CCC1-FA13 (235).JPG,272.9454402166069
//Volumes/MASON_USB/new_images/D08-CCC1-FA13 (236).JPG,276.9322039490534
//Volumes/MASON_USB/new_images/D08-CCC1-FA13 (237).JPG,275.5865087200053
//Volumes/MASON_USB/new_images/D08-CCC1-FA13 (238).JPG,277.18692386445974
//Volumes/MASON_USB/new_images/D08-CCC1-FA13 (239).JPG,273.28629234889195
//Volumes/MASON_USB/new_images/D08-CCC1-FA13 (246).JPG,268.4711607133938
//Volumes/MASON_USB/new_images/D08-CCC1-FA13 (248).JPG,274.27995157859505
//Volumes/MASON_USB/new_images/D08-CCC1-FA13 (249).JPG,274.0053953647013
//Volumes/MASON_USB/new_images/D08-CCC1-FA13 (277).JPG,273.38718098653254
//Volumes/MASON_USB/new_images/D08-CCC1-FA13 (278).JPG,274.16756835643827
//Volumes/MASON_USB/new_images/D08-CCC1-FA13 (280).JPG,271.83982384379954
//Volumes/MASON_USB/new_images/D08-CCC1-FA13 (281).JPG,275.4384908178178
//Volumes/MASON_USB/new_images/D08-CCC1-FA13 (305).JPG,273.6143886265667
//Volumes/MASON_USB/new_images/D08-CCC1-FA13 (351).JPG,267.4564900090439
//Volumes/MASON_USB/new_images/D08-CCC1-FA13 (366).JPG,265.5458345788371
//Volumes/MASON_USB/new_images/D08-CCC1-FA13 (369).JPG,259.71470257207113
//Volumes/MASON_USB/new_images/D08-DAW3-FA13 (104).JPG,1658.5254447360671
//Volumes/MASON_USB/new_images/D08-DAW3-FA13 (105).JPG,1743.1366053704685
//Volumes/MASON_USB/new_images/D08-DAW3-FA13 (75).JPG,255.63809105555842
//Volumes/MASON_USB/new_images/D08-DAW3-FA13 (94).JPG,256.21634432893893
//Volumes/MASON_USB/new_images/D08-DAW3-FA13 (96).JPG,256.73880151483013
//Volumes/MASON_USB/new_images/D09-CLG1-FA13 (150).JPG,231.2188785376517
//Volumes/MASON_USB/new_images/D09-CLG1-FA13 (167).JPG,239.24953479413108
//Volumes/MASON_USB/new_images/D09-CLG1-FA13 (168).JPG,242.51405060280294
//Volumes/MASON_USB/new_images/D09-CLG1-FA13 (61).JPG,265.81247252998196
//Volumes/MASON_USB/new_images/D09-CLG1-FA13 (82).JPG,246.14770078646953
//Volumes/MASON_USB/new_images/D09-CLG1-WI14 (12).JPG,249.96516221947962
//Volumes/MASON_USB/new_images/D10-CAN1-FA13 (64).JPG,801.6891996677941
//Volumes/MASON_USB/new_images/D10-CAN1-FA13 (65).JPG,820.0575737692095
//Volumes/MASON_USB/new_images/D10-CAN1-FA13 (67).JPG,823.5447411820597
//Volumes/MASON_USB/new_images/D10-CAN1-FA13 (73).JPG,840.208124341313
//Volumes/MASON_USB/new_images/D10-CAN1-FA13 (97).JPG,818.4837795872173
//Volumes/MASON_USB/new_images/D10-CAN1-FA13 (98).JPG,832.4321826363151
//Volumes/MASON_USB/new_images/D10-VHC1-FA13 (53).JPG,272.01886799311245
//Volumes/MASON_USB/new_images/J01-BBS1-FA13 (15).JPG,786.9204607078537
//Volumes/MASON_USB/new_images/J01-BBS1-FA13 (16).JPG,782.2465378027684
//Volumes/MASON_USB/new_images/J01-BBS1-FA13 (45).JPG,794.031290681873
//Volumes/MASON_USB/new_images/J01-BBS1-WI14 (10).JPG,838.2890454757718
//Volumes/MASON_USB/new_images/J01-BBS1-WI14 (11).JPG,835.4299587989394
//Volumes/MASON_USB/new_images/J01-BBS1-WI14 (12).JPG,830.8573214575239
//Volumes/MASON_USB/new_images/J01-BBS1-WI14 (13).JPG,834.3288844455418
//Volumes/MASON_USB/new_images/J01-BBS1-WI14 (16).JPG,914.6032108893348
//Volumes/MASON_USB/new_images/J01-BBS1-WI14 (7).JPG,820.0908963542382
//Volumes/MASON_USB/new_images/J01-BBS1-WI14 (8).JPG,816.7954657472843
//Volumes/MASON_USB/new_images/J01-BBS1-WI14 (9).JPG,826.3341930999065
//Volumes/MASON_USB/new_images/R02-CPG1-WI14 (16).JPG,801.254968968088
//Volumes/MASON_USB/new_images/R02-CPG1-WI14 (18).JPG,862.4691156834068
//Volumes/MASON_USB/new_images/R02-CPG1-WI14 (19).JPG,1215.5337613014926
//Volumes/MASON_USB/new_images/R02-CPG1-WI14 (23).JPG,1445.2914239916095
//Volumes/MASON_USB/new_images/R03-AUP1-FA13 (65).JPG,788.7464201516469
//Volumes/MASON_USB/new_images/R03-AUP1-FA13 (83).JPG,819.1786679374452
//Volumes/MASON_USB/new_images/R03-AUP1-FA13 (85).JPG,835.3570951514132
//Volumes/MASON_USB/new_images/R03-CPG1-FA13 (1190).JPG,797.9149146446999
//Volumes/MASON_USB/new_images/R03-CPG1-FA13 (1191).JPG,799.0314714776819
//Volumes/MASON_USB/new_images/R03-CPG1-FA13 (18).JPG,799.7923956222187
//Volumes/MASON_USB/new_images/R03-CPG1-FA13 (19).JPG,794.1835155038797
//Volumes/MASON_USB/new_images/R03-CPG1-FA13 (20).JPG,795.9546759127956
//Volumes/MASON_USB/new_images/R03-CPG1-FA13 (200).JPG,820.7238437416017
//Volumes/MASON_USB/new_images/R03-CPG1-FA13 (21).JPG,797.9073980399909
//Volumes/MASON_USB/new_images/R03-CPG1-FA13 (22).JPG,781.6529557498175
//Volumes/MASON_USB/new_images/R03-CPG1-FA13 (23).JPG,790.4578756174949
//Volumes/MASON_USB/new_images/R03-CPG1-FA13 (26).JPG,802.2989275766021
//Volumes/MASON_USB/new_images/R03-CPG1-FA13 (436).JPG,820.6079084753787
//Volumes/MASON_USB/new_images/R03-CPG1-FA13 (437).JPG,836.9433781029973
//Volumes/MASON_USB/new_images/R03-CPG1-FA13 (561).JPG,805.1791954108184
//Volumes/MASON_USB/new_images/R03-CPG1-FA13 (597).JPG,801.9772396813469
//Volumes/MASON_USB/new_images/R03-CPG1-FA13 (598).JPG,807.6389440468812
//Volumes/MASON_USB/new_images/R03-CPG1-FA13 (599).JPG,808.6712653635171
//Volumes/MASON_USB/new_images/R03-CPG1-FA13 (813).JPG,808.4834408256572
//Volumes/MASON_USB/new_images/R03-CPG1-FA13 (814).JPG,798.4027043472105
//Volumes/MASON_USB/new_images/R03-CPG1-FA13 (873).JPG,802.4776652431218
//Volumes/MASON_USB/new_images/R03-CPG1-FA13 (901).JPG,792.4901931734437
//Volumes/MASON_USB/new_images/R03-CPG1-FA13 (902).JPG,800.2258465057188
//Volumes/MASON_USB/new_images/R03-CPG1-FA13 (903).JPG,794.8108089147224
//Volumes/MASON_USB/new_images/R03-CPG1-FA13 (904).JPG,799.9833916293292
//Volumes/MASON_USB/new_images/R03-CPG1-FA13 (906).JPG,801.1183563055868
//Volumes/MASON_USB/new_images/R03-CPG1-FA13 (907).JPG,795.9498817955504
//Volumes/MASON_USB/new_images/R03-CPG1-FA13 (908).JPG,788.5017035516379
//Volumes/MASON_USB/new_images/R03-CPG1-FA13 (909).JPG,810.8429174870848
//Volumes/MASON_USB/new_images/R03-CPG1-FA13 (910).JPG,791.6241602564604
//Volumes/MASON_USB/new_images/R03-CPG1-FA13 (911).JPG,792.449892549754
//Volumes/MASON_USB/new_images/R03-CPG1-FA13 (912).JPG,812.2449780290355
//Volumes/MASON_USB/new_images/R03-CPG1-FA13 (915).JPG,770.7989483846558
//Volumes/MASON_USB/new_images/R03-CPG1-FA13 (931).JPG,817.7679069973592
//Volumes/MASON_USB/new_images/R03-CPG1-FA13 (932).JPG,816.3104978460332
//Volumes/MASON_USB/new_images/R04-MMW2-FA13 (19).JPG,259.3239843658695
//Volumes/MASON_USB/new_images/R05-FMG1-FA13 (14).JPG,269.5235036394759
//Volumes/MASON_USB/new_images/R05-FMG1-FA13 (15).JPG,270.85437997604186
//Volumes/MASON_USB/new_images/R05-MTC1-FA13 (14).JPG,283.4450378753814
//Volumes/MASON_USB/new_images/R05-MTC1-FA13 (15).JPG,289.4080965176049
//Volumes/MASON_USB/new_images/R05-MTC1-FA13 (16).JPG,287.94580855555137
//Volumes/MASON_USB/new_images/R05-MTC1-FA13 (19).JPG,335.40985651394584
//Volumes/MASON_USB/new_images/R05-MTC1-FA13 (20).JPG,488.34577243109305
//Volumes/MASON_USB/new_images/R05-MTC1-FA13 (35).JPG,291.05628424127065
//Volumes/MASON_USB/new_images/R05-MTC1-FA13 (36).JPG,334.89053266802523
//Volumes/MASON_USB/new_images/R05-MTC1-FA13 (37).JPG,326.28859275614246
//Volumes/MASON_USB/new_images/R05-MTC1-FA13 (38).JPG,300.90248444388897
//Volumes/MASON_USB/new_images/R05-MTC1-FA13 (40).JPG,465.86137077415964
//Volumes/MASON_USB/new_images/R05-MTC1-FA13 (42).JPG,287.2958958961337
//Volumes/MASON_USB/new_images/R05-MTC1-FA13 (43).JPG,288.9972698407393
//Volumes/MASON_USB/new_images/R05-MTC1-FA13 (44).JPG,293.46267150216465
//Volumes/MASON_USB/new_images/R05-MTC1-FA13 (45).JPG,294.47521241436505
//Volumes/MASON_USB/new_images/R05-MTC1-WI14 (10).JPG,221.99093610806585
//Volumes/MASON_USB/new_images/R05-MTC1-WI14 (12).JPG,206.26424081634886
//Volumes/MASON_USB/new_images/R05-MTC1-WI14 (13).JPG,219.48585747508926
//Volumes/MASON_USB/new_images/R05-MTC1-WI14 (14).JPG,211.37660363144593
//Volumes/MASON_USB/new_images/R05-MTC1-WI14 (18).JPG,569.2500609924671
//Volumes/MASON_USB/new_images/R05-MTC1-WI14 (19).JPG,206.84106266167316
//Volumes/MASON_USB/new_images/R05-MTC1-WI14 (21).JPG,221.5225555312904
//Volumes/MASON_USB/new_images/R05-MTC1-WI14 (22).JPG,216.509616666544
//Volumes/MASON_USB/new_images/R05-MTC1-WI14 (30).JPG,201.57838636895332
//Volumes/MASON_USB/new_images/R05-MTC1-WI14 (31).JPG,219.6499528177395
//Volumes/MASON_USB/new_images/R05-MTC1-WI14 (33).JPG,205.33728837358524
//Volumes/MASON_USB/new_images/R06-OTB1-FA13 (107).JPG,239.07608699247606
//Volumes/MASON_USB/new_images/R06-OTB1-FA13 (108).JPG,241.46647130076724
//Volumes/MASON_USB/new_images/R06-OTB1-FA13 (22).JPG,204.4812246570089
//Volumes/MASON_USB/new_images/R06-OTB1-FA13 (23).JPG,205.4019573521527
//Volumes/MASON_USB/new_images/R06-OTB1-FA13 (233).JPG,237.85432563031088
//Volumes/MASON_USB/new_images/R06-OTB1-FA13 (24).JPG,204.00357577390704
//Volumes/MASON_USB/new_images/R06-OTB1-FA13 (25).JPG,209.33892667036795
//Volumes/MASON_USB/new_images/R06-OTB1-FA13 (262).JPG,244.23713932421535
//Volumes/MASON_USB/new_images/R06-OTB1-FA13 (27).JPG,249.0974907144685
//Volumes/MASON_USB/new_images/R06-OTB1-FA13 (29).JPG,244.62428824335854
//Volumes/MASON_USB/new_images/R06-OTB1-FA13 (293).JPG,282.1189111782498
//Volumes/MASON_USB/new_images/R06-OTB1-FA13 (30).JPG,246.30328091269413
//Volumes/MASON_USB/new_images/R06-OTB1-FA13 (43).JPG,253.97958193461477
//Volumes/MASON_USB/new_images/R06-OTB1-FA13 (44).JPG,251.9791273702005
//Volumes/MASON_USB/new_images/R06-OTB1-FA13 (96).JPG,254.3805181199052
//Volumes/MASON_USB/new_images/R06-OTB1-WI14 (2000).JPG,847.7476974519508
//Volumes/MASON_USB/new_images/R06-OTB1-WI14 (2001).JPG,834.4549586099157
//Volumes/MASON_USB/new_images/R06-OTB1-WI14 (2222).JPG,283.6120368844088
//Volumes/MASON_USB/new_images/R06-OTB1-WI14 (2223).JPG,287.8842872213131
//Volumes/MASON_USB/new_images/R06-OTB1-WI14 (2224).JPG,772.0893564853484
//Volumes/MASON_USB/new_images/R06-OTB1-WI14 (2227).JPG,788.1097712897589
//Volumes/MASON_USB/new_images/R06-OTB1-WI14 (44).JPG,800.1872537697991
//Volumes/MASON_USB/new_images/R06-OTB1-WI14 (46).JPG,833.0962861160967
//Volumes/MASON_USB/new_images/R06-OTB1-WI14 (47).JPG,831.4513299450058
//Volumes/MASON_USB/new_images/R06-OTB1-WI14 (48).JPG,824.7334056136331
//Volumes/MASON_USB/new_images/R06-OTB1-WI14 (49).JPG,814.8464881131068
//Volumes/MASON_USB/new_images/R06-OTB1-WI14 (50).JPG,816.9515777368646
//Volumes/MASON_USB/new_images/R06-OTB1-WI14 (51).JPG,818.6590808776192
//Volumes/MASON_USB/new_images/R06-OTB1-WI14 (52).JPG,820.2300972231237
//Volumes/MASON_USB/new_images/R06-OTB1-WI14 (56).JPG,819.3514017780599
//Volumes/MASON_USB/new_images/R06-OTB1-WI14 (57).JPG,825.5710889413365
//Volumes/MASON_USB/new_images/R06-OTB1-WI14 (59).JPG,823.5879300354256
//Volumes/MASON_USB/new_images/R06-OTB1-WI14 (79).JPG,837.3580259340089
//Volumes/MASON_USB/new_images/R06-OTB1-WI14 (80).JPG,840.6496566808642
//Volumes/MASON_USB/new_images/R06-OTB1-WI14 (81).JPG,835.826686374455
//Volumes/MASON_USB/new_images/R06-OTB1-WI14 (84).JPG,824.1740858224852
//Volumes/MASON_USB/new_images/R06-SLT2-FA13 (112).JPG,1260.2000887247002
//Volumes/MASON_USB/new_images/R06-SLT2-WI14 (14).JPG,259.41222468560795
//Volumes/MASON_USB/new_images/R06-SLT2-WI14 (15).JPG,254.3308596708153
//Volumes/MASON_USB/new_images/R06-SLT2-WI14 (16).JPG,251.72655645297235
//Volumes/MASON_USB/new_images/R06-SLT2-WI14 (18).JPG,253.21560221345376
//Volumes/MASON_USB/new_images/R06-SLT2-WI14 (30).JPG,366.9723796311414
//Volumes/MASON_USB/new_images/R06-SLT2-WI14 (31).JPG,376.24277179006737
//Volumes/MASON_USB/new_images/R06-SLT2-WI14 (32).JPG,264.4941305021244
//Volumes/MASON_USB/new_images/R06-SLT2-WI14 (36).JPG,266.773518432593
//Volumes/MASON_USB/new_images/R06-SLT2-WI14 (37).JPG,267.3138644200152
//Volumes/MASON_USB/new_images/R06-SLT2-WI14 (38).JPG,270.81285050493904
//Volumes/MASON_USB/new_images/R06-SLT2-WI14 (39).JPG,270.4401780268758
//Volumes/MASON_USB/new_images/R06-SLT2-WI14 (40).JPG,266.3446869887204
//Volumes/MASON_USB/new_images/R07-FSP1-FA13 (66).JPG,284.91549740499795
//Volumes/MASON_USB/new_images/R07-FSP1-FA13 (67).JPG,276.87389645356023
//Volumes/MASON_USB/new_images/R07-FSP1-FA13 (68).JPG,285.7195013139324
//Volumes/MASON_USB/new_images/R07-FSP1-FA13 (69).JPG,278.1907162091133
//Volumes/MASON_USB/new_images/R07-FSP1-FA13 (70).JPG,274.79606905479915
//Volumes/MASON_USB/new_images/R07-GOF1-FA13 (134).JPG,772.2869490848168
//Volumes/MASON_USB/new_images/R07-GOF1-FA13 (23).JPG,823.9851183412761
//Volumes/MASON_USB/new_images/R07-GOF1-WI14 (47).JPG,241.87166512652124
//Volumes/MASON_USB/new_images/R07-GOF1-WI14 (51).JPG,253.52960240131932
//Volumes/MASON_USB/new_images/R07-GOF1-WI14 (52).JPG,258.4211172262645
//Volumes/MASON_USB/new_images/R07-GOF1-WI14 (53).JPG,253.99159291271337
//Volumes/MASON_USB/new_images/R07-GOF1-WI14 (54).JPG,260.67976036479365
//Volumes/MASON_USB/new_images/R07-GOF1-WI14 (55).JPG,260.8728769651397
//Volumes/MASON_USB/new_images/R07-GOF1-WI14 (56).JPG,266.50421151791187
//Volumes/MASON_USB/new_images/R07-GOF1-WI14 (57).JPG,266.033663251394
//Volumes/MASON_USB/new_images/R07-GOF1-WI14 (60).JPG,259.52780457876537
//Volumes/MASON_USB/new_images/R07-MMP1-FA13 (93).JPG,253.08917769846036
//Volumes/MASON_USB/new_images/R07-MMP1-FA13 (94).JPG,259.1098219075762
//Volumes/MASON_USB/new_images/R07-MMP1-FA13 (95).JPG,262.2112254067777
//Volumes/MASON_USB/new_images/R07-MMP1-WI14 (11).JPG,295.62557029947493
//Volumes/MASON_USB/new_images/R07-MMP1-WI14 (28).JPG,310.1493744601545
//Volumes/MASON_USB/new_images/R07-YHR1-FA13 (132).JPG,1627.252354635528
//Volumes/MASON_USB/new_images/R07-YHR1-FA13 (187).JPG,807.9916030314821
//Volumes/MASON_USB/new_images/R07-YHR1-FA13 (28).JPG,833.6688093992097
//Volumes/MASON_USB/new_images/R07-YHR1-FA13 (29).JPG,584.0886018824983
//Volumes/MASON_USB/new_images/R07-YHR1-FA13 (30).JPG,605.9301622940261
//Volumes/MASON_USB/new_images/R08-DAP1-FA13 (28).JPG,278.19990241387075
//Volumes/MASON_USB/new_images/R08-DAP1-WI14 (13).JPG,203.22522025193206
//Volumes/MASON_USB/new_images/R08-DAP1-WI14 (37).JPG,227.00220644983207
//Volumes/MASON_USB/new_images/R08-PAP1-WI14 (11).JPG,820.7298494255596
//Volumes/MASON_USB/new_images/R08-PAP1-WI14 (12).JPG,817.1523836673103
//Volumes/MASON_USB/new_images/R08-PAP1-WI14 (13).JPG,818.2242132235776
//Volumes/MASON_USB/new_images/R08-PAP1-WI14 (15).JPG,775.7124940988346
//Volumes/MASON_USB/new_images/R08-PAP1-WI14 (31).JPG,777.2639015244764
//Volumes/MASON_USB/new_images/R08-PAP1-WI14 (32).JPG,763.3390964707576
//Volumes/MASON_USB/new_images/R08-PAP1-WI14 (33).JPG,759.6527295999313
//Volumes/MASON_USB/new_images/R08-PAP1-WI14 (35).JPG,764.9757159151858
//Volumes/MASON_USB/new_images/R08-PAP1-WI14 (37).JPG,796.9686030615248
//Volumes/MASON_USB/new_images/R08-PAP1-WI14 (39).JPG,778.912815695229
//Volumes/MASON_USB/new_images/R08-PAP1-WI14 (46).JPG,777.2561020617875
//Volumes/MASON_USB/new_images/R08-PAP1-WI14 (47).JPG,763.0887372541163
//Volumes/MASON_USB/new_images/R08-PAP1-WI14 (48).JPG,752.2150601267037
//Volumes/MASON_USB/new_images/R08-PAP1-WI14 (7).JPG,827.3078292919988
//Volumes/MASON_USB/new_images/R08-PAP1-WI14 (8).JPG,829.7340858435851
//Volumes/MASON_USB/new_images/R08-VLG1-FA13 (34).JPG,244.17181475922416
//Volumes/MASON_USB/new_images/R08-VLG1-FA13 (5).JPG,244.53444635367066
//Volumes/MASON_USB/new_images/R08-VLG1-FA13 (7).JPG,241.11283006953158
//Volumes/MASON_USB/new_images/R08-WBK1-FA13 (112).JPG,244.71792296114805
//Volumes/MASON_USB/new_images/R08-WBK1-FA13 (220).JPG,248.14106427151825
//Volumes/MASON_USB/new_images/R08-WBK1-FA13 (24).JPG,261.5778917959889
//Volumes/MASON_USB/new_images/R08-WBK1-FA13 (25).JPG,260.9699020448881
//Volumes/MASON_USB/new_images/R08-WBK1-FA13 (476).JPG,239.798900875645
//Volumes/MASON_USB/new_images/R08-WBK1-FA13 (564).JPG,249.638463825821
//Volumes/MASON_USB/new_images/R08-WBK1-FA13 (597).JPG,257.0714330183665
//Volumes/MASON_USB/new_images/R08-WBK1-FA13 (598).JPG,250.17119450219292
//Volumes/MASON_USB/new_images/R08-WBK1-FA13 (79).JPG,249.80101803736545
//Volumes/MASON_USB/new_images/R08-WBK1-FA13 (888).JPG,217.05157979847826
