"locationID","fullName","utmEast","utmNorth","utmZone","locationAbbr","areaID","landOwnerID","defaultTimeZone"
1862,"St. Boniface",444847,4646615,"16N","D03-STB1",1,257,"America/Chicago"
1863,"St. Adalbert Cemetery",433486,4651062,"16N","D05-ADC1",1,257,"America/Chicago"
1864,"All Saints Cemetery",425518,4656746,"16N","D07-ASC1",1,257,"America/Chicago"
1865,"All Saints Cemetery",426640,4656804,"16N","D07-ASC2",1,257,"America/Chicago"
1866,"Mt. Carmel",424431,4635651,"16N","R05-MTC1",1,257,"America/Chicago"
1867,"Resurrection Cemetery",431534,4623607,"16N","S05-RES1",1,257,"America/Chicago"
1868,"St. James Cemetery",422440,4616686,"16N","S07-STJ1",1,257,"America/Chicago"
1869,"Schroeder Park",429577,4634101,"16N","R04-SCH1",1,258,"America/Chicago"
1870,"Bloomingdale Trail",444456,4640484,"16N","D02-BMT1",1,259,"America/Chicago"
1871,"Bloomingdale Trail",440629,4640447,"16N","D02-BMT2",1,259,"America/Chicago"
1872,"Humboldt Park",441984,4639557,"16N","D02-HUP1",1,259,"America/Chicago"
1873,"Humboldt Park",442021,4639560,"16N","D02-HUP2",1,259,"America/Chicago"
1874,"Jarvis BS",446955,4644300,"16N","D02-JBS1",1,259,"America/Chicago"
1875,"Montrose Bird Sanctuary",447564,4645804,"16N","D02-MBS1",1,259,"America/Chicago"
1876,"Montrose Bird Sanctuary",447546,4645939,"16N","D02-MBS2",1,259,"America/Chicago"
1877,"Montrose Dunes",447542,4646060,"16N","D02-MDU1",1,259,"America/Chicago"
1878,"Mozart Park",439938,4640991,"16N","D02-MOP1",1,259,"America/Chicago"
1879,"Richard Clark Park",442530,4643467,"16N","D02-RCP1",1,259,"America/Chicago"
1880,"Senior Citizen Memorial Park",443127,4641452,"16N","D02-SCP1",1,259,"America/Chicago"
1881,"Athletic Field Park",440609,4644105,"16N","D03-AFP1",1,259,"America/Chicago"
1882,"Ashmore Park",438005,4646551,"16N","D03-AMP1",1,259,"America/Chicago"
1883,"Chopin Park",436807,4643667,"16N","D03-CHP1",1,259,"America/Chicago"
1884,"Gompers Park",439467,4647289,"16N","D03-GOM1",1,259,"America/Chicago"
1885,"Horner Park",442425,4645302,"16N","D03-HOR1",1,259,"America/Chicago"
1886,"Mayfair Park",438554,4645949,"16N","D03-MFP1",1,259,"America/Chicago"
1887,"Mayfair Park",438478,4645958,"16N","D03-MFP2",1,259,"America/Chicago"
1888,"Dunham Park",435016,4646204,"16N","D04-DNP1",1,259,"America/Chicago"
1889,"Forest Glen Park",437490,4647531,"16N","D04-FGP1",1,259,"America/Chicago"
1890,"Rosedale Park",434928,4648923,"16N","D04-RDP1",1,259,"America/Chicago"
1891,"Rosehill Cemetery",443025,4648618,"16N","D04-ROS1",1,259,"America/Chicago"
1892,"Rosehill Cemetery",442901,4648645,"16N","D04-ROS2",1,259,"America/Chicago"
1893,"Brooks Park",433167,4651141,"16N","D05-BRP1",1,259,"America/Chicago"
1894,"Burnham Bird Sanctuary",449319,4633118,"16N","J01-BBS1",1,259,"America/Chicago"
1895,"Clybourn Park",445913,4640354,"16N","J01-CLP1",1,259,"America/Chicago"
1896,"Lake Meadows Park",449308,4631876,"16N","J01-LMP1",1,259,"America/Chicago"
1897,"Northerly Island",449545,4634500,"16N","J01-NOR1",1,259,"America/Chicago"
1898,"Seward Park",446999,4639027,"16N","J01-SEP1",1,259,"America/Chicago"
1899,"Skinner Park",445154,4636654,"16N","J01-SKP1",1,259,"America/Chicago"
1900,"31st st",449500,4632347,"16N","J01-TFS1",1,259,"America/Chicago"
1901,"Altgeld Park",442607,4636103,"16N","R02-ALT1",1,259,"America/Chicago"
1902,"Douglas Park golf course",441926,4634510,"16N","R02-DPG1",1,259,"America/Chicago"
1903,"Franklin Park",439183,4634676,"16N","R02-FRP1",1,259,"America/Chicago"
1904,"Garfield Park",440717,4637147,"16N","R02-GFP1",1,259,"America/Chicago"
1905,"Austin Park",436203,4637589,"16N","R03-AUP1",1,259,"America/Chicago"
1906,"Columbus Park golf course",435929,4636259,"16N","R03-CPG1",1,259,"America/Chicago"
1907,"Burnham - 47th St NS",450739,4629074,"16N","S02-BNS1",1,259,"America/Chicago"
1908,"Brighton Park",442042,4631036,"16N","S02-BRI1",1,259,"America/Chicago"
1909,"Canal Port Riverwalk",444272,4632517,"16N","S02-CPR1",1,259,"America/Chicago"
1910,"McKinley Park",443849,4630690,"16N","S02-MCP1",1,259,"America/Chicago"
1911,"Piotrowski Park",439385,4631521,"16N","S02-PIP1",1,259,"America/Chicago"
1912,"Palmisano Park",446141,4632666,"16N","S02-PLP1",1,259,"America/Chicago"
1913,"39th st east",450172,4630663,"16N","S02-TNE1",1,259,"America/Chicago"
1914,"39th st west",450118,4630397,"16N","S02-TNW1",1,259,"America/Chicago"
1915,"Archer Park",439022,4628447,"16N","S03-ARP1",1,259,"America/Chicago"
1916,"Jackson Park 1 (Wooded Island)",451553,4625766,"16N","S03-JKP1",1,259,"America/Chicago"
1917,"Jackson Park 2 (Bobolink Meadow)",451796,4626151,"16N","S03-JKP2",1,259,"America/Chicago"
1918,"LeClaire Park",437635,4629399,"16N","S03-LCP1",1,259,"America/Chicago"
1919,"Pasteur Park",439199,4626503,"16N","S03-PSP1",1,259,"America/Chicago"
1920,"Vittum Park",437876,4628109,"16N","S03-VIP1",1,259,"America/Chicago"
1921,"Walnut Park",440288,4629118,"16N","S03-WAP1",1,259,"America/Chicago"
1922,"Hale Park",435234,4625682,"16N","S04-HAP1",1,259,"America/Chicago"
1923,"Stars and Stripes Park",433760,4627804,"16N","S04-SSP1",1,259,"America/Chicago"
1924,"Valley Forge Park",433888,4626105,"16N","S04-VFP1",1,259,"America/Chicago"
1925,"Wentworth Park",435111,4626634,"16N","S04-WEP1",1,259,"America/Chicago"
1926,"Edgebrook Woods FP",436694,4648962,"16N","D04-EDW1",1,1,"America/Chicago"
1927,"Edgebrook Woods",436637,4648897,"16N","D04-EDW2",1,1,"America/Chicago"
1928,"Edgebrook Woods",436665,4649055,"16N","D04-EDW3",1,1,"America/Chicago"
1929,"Edgebrook Volunteer Center",436420,4649014,"16N","D04-EVC1",1,1,"America/Chicago"
1930,"Edgebrook Volunteer Center",436452,4649135,"16N","D04-EVC2",1,1,"America/Chicago"
1931,"Miami Woods",434129,4652772,"16N","D05-MIA1",1,1,"America/Chicago"
1932,"Beck Lake",426772,4658894,"16N","D07-BEC1",1,1,"America/Chicago"
1933,"Beck Lake",427405,4660671,"16N","D07-BEC2",1,1,"America/Chicago"
1934,"Northfield Oakwood Cemetery",427273,4660625,"16N","D07-NOC1",1,1,"America/Chicago"
1935,"Dam no. 1 woods",426250,4663690,"16N","D08-DAW1",1,1,"America/Chicago"
1936,"Dam no. 1 woods",425502,4665194,"16N","D08-DAW2",1,1,"America/Chicago"
1937,"Dam No. 1 Woods",426125,4664126,"16N","D08-DAW3",1,1,"America/Chicago"
1938,"Miller Meadow",431043,4633589,"16N","R04-MMW1",1,1,"America/Chicago"
1939,"Millers Meadow",430931,4633766,"16N","R04-MMW2",1,1,"America/Chicago"
1940,"Ottawa Woods",433244,4629563,"16N","S04-OTW1",1,1,"America/Chicago"
1941,"Columbia Woods",425314,4619769,"16N","S06-CBW1",1,1,"America/Chicago"
1942,"Columbia Woods",425770,4620051,"16N","S06-CBW2",1,1,"America/Chicago"
1943,"Sagawau",422039,4616369,"16N","S07-SAG1",1,1,"America/Chicago"
1944,"Salt Creek Greenway",420847,4635567,"16N","R06-SLT1",1,260,"America/Chicago"
1945,"York Woods",422550,4634509,"16N","R06-YOW1",1,260,"America/Chicago"
1946,"Glen Oak Forest Preserve",413527,4635414,"16N","R07-GOF1",1,260,"America/Chicago"
1947,"Willowbrook",411883,4632753,"16N","R08-WBK1",1,260,"America/Chicago"
1948,"Belleau Woods",404784,4635214,"16N","R09-BLW1",1,260,"America/Chicago"
1949,"Lincoln Marsh",406346,4636101,"16N","R09-LIM1",1,260,"America/Chicago"
1950,"Lincoln Marsh",406803,4636071,"16N","R09-LIM2",1,260,"America/Chicago"
1951,"West Chicago Prairie",398919,4637762,"16N","R10-WCP1",1,260,"America/Chicago"
1952,"West Chicago Prairie",397680,4638078,"16N","R10-WCP2",1,260,"America/Chicago"
1953,"West Chicago Prairie CFP",397958,4638235,"16N","R10-WCP3",1,260,"America/Chicago"
1954,"West DuPage Woods",401055,4635576,"16N","R10-WDW1",1,260,"America/Chicago"
1955,"West DuPage Woods",400992,4635649,"16N","R10-WDW2",1,260,"America/Chicago"
1956,"Waterfall Glen",421579,4617126,"16N","S07-WGL1",1,260,"America/Chicago"
1957,"Waterfall Glen CFP",421471,4617014,"16N","S07-WGL2",1,260,"America/Chicago"
1958,"Waterfall Glen",416857,4616262,"16N","S08-WGL1",1,260,"America/Chicago"
1959,"Waterfall Glen",417471,4616052,"16N","S08-WGL2",1,260,"America/Chicago"
1960,"Fermi",395087,4630453,"16N","R10-FRM1",1,261,"America/Chicago"
1961,"Fermi",395829,4632027,"16N","R10-FRM2",1,261,"America/Chicago"
1962,"Danby Park",410451,4636475,"16N","R08-DAP1",1,262,"America/Chicago"
1963,"Panfish Park",412095,4634351,"16N","R08-PAP1",1,262,"America/Chicago"
1964,"Kennicotts Grove",429421,4658994,"16N","D06-KCG1",1,263,"America/Chicago"
1965,"Ryerson Woods",425325,4669890,"16N","D09-RYW1",1,264,"America/Chicago"
1966,"Canoe Launch 1",422570,4676856,"16N","D10-CAN1",1,264,"America/Chicago"
1967,"Canoe Launch 1",422493,4676831,"16N","D10-CAN2",1,264,"America/Chicago"
1968,"MacArthur Woods",423491,4678479,"16N","D10-MAC1",1,264,"America/Chicago"
1969,"Lewis University",410239,4605858,"16N","S10-LEW1",1,265,"America/Chicago"
1970,"Four Seasons Park",415139,4633726,"16N","R07-FSP1",1,266,"America/Chicago"
1971,"Madison Meadow",416773,4636279,"16N","R07-MMP1",1,266,"America/Chicago"
1972,"Stevenson Park",427869,4637181,"16N","R05-STP1",1,267,"America/Chicago"
1973,"Oakbrook Terrace Bike Path",418834,4633860,"16N","R06-OTB1",1,269,"America/Chicago"
1974,"Euclid Square Park",434285,4635174,"16N","R03-EUC1",1,268,"America/Chicago"
1975,"Maple Park",433295,4635416,"16N","R03-MAP1",1,268,"America/Chicago"
1976,"Maryhill Cemetery",431095,4654039,"16N","D05-MHC1",1,270,"America/Chicago"
1977,"Park Ridge Country Club",431129,4652505,"16N","D05-PRC1",1,270,"America/Chicago"
1978,"Chevy Chase Country Club",423792,4667808,"16N","D08-CCC1",1,270,"America/Chicago"
1979,"Crane''s Landing GC",424348,4670718,"16N","D09-CLG1",1,270,"America/Chicago"
1980,"Crane''s Landing GC",424105,4671322,"16N","D09-CLG2",1,270,"America/Chicago"
1981,"Fresh Meadow Golf",424224,4633329,"16N","R05-FMG1",1,270,"America/Chicago"
1982,"Glen Oak Cemetery",426715,4634340,"16N","R05-GOC1",1,270,"America/Chicago"
1983,"Village Links GC",411104,4633916,"16N","R08-VLG1",1,270,"America/Chicago"
1984,"Cantigny Golf Course",404483,4634157,"16N","R09-CTG1",1,270,"America/Chicago"
1985,"Cantigny Golf Course",404731,4634164,"16N","R09-CTG2",1,270,"America/Chicago"
1986,"Cantigny Park and Golf Club",403529,4633792,"16N","R09-CTG3",1,270,"America/Chicago"
1987,"St. Michael''s Cemetery",407666,4634032,"16N","R09-SMI1",1,270,"America/Chicago"
1988,"Lithuanian National Cemetery",429760,4621558,"16N","S05-LNC1",1,270,"America/Chicago"
1989,"Santa Fe Prairie",428795,4623564,"16N","S05-SFP1",1,270,"America/Chicago"
1990,"Santa Fe Prairie",428691,4623408,"16N","S05-SFP2",1,270,"America/Chicago"
1991,"St. Matthews Cemetery",415686,4612193,"16N","S09-SMC1",1,270,"America/Chicago"
1992,"Lockport Cemetery",412640,4604963,"16N","S10-LPC1",1,270,"America/Chicago"
1993,"University of Illinois Chicago",446383,4635431,"16N","J01-UIC1",1,271,"America/Chicago"
1994,"Piper Lane",425355,4661968,"16N","D07-PLN1",1,272,"America/Chicago"
1995,"Bordeaux",427092,4665606,"16N","D08-BOR1",1,272,"America/Chicago"
1996,"Bond",421556,4670997,"16N","D09-BON1",1,272,"America/Chicago"
1997,"Bond",421459,4671190,"16N","D09-BON2",1,272,"America/Chicago"
1998,"Kempton",422642,4678827,"16N","D10-KEM1",1,272,"America/Chicago"
1999,"Salt Creek Greenway",420606,4636302,"16N","R06-SLT2",1,272,"America/Chicago"
2000,"York High Ridge",417861,4635347,"16N","R07-YHR1",1,272,"America/Chicago"
2001,"Vernon Hills Athletic Complex",421816,4674934,"16N","D10-VHC1",1,273,"America/Chicago"
2002,"Vernon Township Cemetery",423286,4672819,"16N","D09-VTC1",1,274,"America/Chicago"
2003,"Isle a la Cache",410923,4610519,"16N","S09-ILC1",1,275,"America/Chicago"
2004,"Keepataw Preserve",413952,4614568,"16N","S09-KTP1",1,275,"America/Chicago"
2005,"Veterans Woods",411592,4613668,"16N","S09-VTW1",1,275,"America/Chicago"
2006,"Veteran Woods CFP",411772,4613771,"16N","S09-VTW2",1,275,"America/Chicago"
2007,"Isle a la Cache",410942,4610112,"16N","S10-ILC1",1,275,"America/Chicago"
2008,"Lockport Prairie",410609,4604013,"16N","S10-LPP1",1,275,"America/Chicago"
2009,"Lockport Prairie",410631,4604024,"16N","S10-LPP2",1,275,"America/Chicago"
2010,"Millers Meadow",431311,4634958,"16N","R04-MMW3",1,1,"America/Chicago"
2011,"Argonne",419270,4619021,"16N","S07-ARG1",1,261,"America/Chicago"
2012,"Argonne",418417,4617933,"16N","S07-ARG2",1,261,"America/Chicago"
2013,"Beaubien Woods",451106,4611550,"16N","C05-BEA1",1,1,"America/Chicago"
2014,"Beaubien Woods",451554.90625,4610553,"16N","C06-BEA2",1,1,"America/Chicago"
2015,"Eggers Woods",456196.6875,4615281,"16N","C05-EGG1",1,1,"America/Chicago"
2016,"Eggers Woods",455874.8125,4614501,"16N","C05-EGG2",1,1,"America/Chicago"
2017,"North Park Village",439667,4648473,"16N","D03-NPV1",1,259,"America/Chicago"
2018,"Santa Fe Prairie",428494.1875,4623311,"16N","S05-SFP3",1,270,"America/Chicago"
2365,"Mariam Byrnes",452300,4618082,"16N","C04-MBP1",1,259,"America/Chicago"
2366,"Hegewisch Marsh",452547.75,4611833.5,"16N","C06-HMP1",1,259,"America/Chicago"
2367,"Big Marsh (Lone Tree)",452144.5,4616048.5,"16N","C05-BMP1",1,259,"America/Chicago"
2368,"Big Marsh (Bike Park)",452990,4615039,"16N","C05-BMP2",1,259,"America/Chicago"
